Kmeans ID,Depth,Construction(us)
4074,3,228
4075,3,590
4076,4,157
4077,4,173
4078,3,149
4079,3,211
4080,3,292
4081,2,1387
4082,3,327
4083,3,333
4084,3,137
4085,3,152
4086,3,351
4087,2,3462
4088,3,555
4089,4,109
4090,4,146
4091,3,643
4092,4,180
4093,3,291
4094,3,348
4095,3,650
4096,4,158
4097,4,161
4098,3,393
4099,3,372
4100,4,107
4101,3,292
4102,2,1970
4103,3,282
4104,3,402
4105,3,284
4106,3,224
4107,3,140
4108,3,241
4109,3,429
4110,2,5363
4111,3,342
4112,3,880
4113,4,184
4114,4,114
4115,4,118
4116,4,173
4117,3,933
4118,4,276
4119,4,136
4120,4,183
4121,4,124
4122,4,131
4123,3,798
4124,4,134
4125,4,120
4126,4,121
4127,4,129
4128,3,823
4129,4,110
4130,4,219
4131,4,171
4132,4,146
4133,3,716
4134,4,221
4135,4,124
4136,4,114
4137,3,552
4138,4,147
4139,4,128
4140,3,337
