Kmeans ID,Depth,Construction(us)
4074,4,135
4075,4,162
4076,4,127
4077,4,107
4078,3,244
4079,2,2701
4080,3,208
4081,3,655
4082,4,116
4083,4,116
4084,4,114
4085,3,381
4086,3,473
4087,4,114
4088,3,284
4089,3,458
4090,4,106
4091,3,185
4092,2,2934
4093,3,440
4094,4,126
4095,3,526
4096,4,166
4097,3,371
4098,3,137
4099,3,128
4100,3,433
4101,3,154
4102,3,802
4103,4,124
4104,4,187
4105,4,152
4106,4,134
