Kmeans ID,Depth,Construction(us)
4072,4,109
4073,4,178
4074,3,1710
4075,4,416
4076,4,270
4077,4,148
4078,4,208
4079,4,222
4080,4,237
4081,4,183
4082,3,1085
4083,4,142
4084,4,247
4085,4,173
4086,4,184
4087,3,453
4088,3,979
4089,4,136
4090,4,212
4091,4,149
4092,4,165
4093,4,183
4094,3,433
4095,2,9207
4096,3,812
4097,4,113
4098,4,166
4099,4,129
4100,4,115
4101,4,154
4102,4,109
4103,3,2278
4104,4,474
4105,4,278
4106,4,301
4107,4,303
4108,4,219
4109,4,261
4110,4,407
4111,3,1338
4112,4,109
4113,4,168
4114,4,280
4115,4,313
4116,4,157
4117,4,123
4118,4,146
4119,3,386
4120,4,131
4121,3,1028
4122,4,143
4123,4,196
4124,4,150
4125,4,126
4126,4,124
4127,4,140
4128,4,121
4129,3,1597
4130,4,211
4131,4,170
4132,4,194
4133,4,311
4134,4,152
4135,4,359
4136,5,118
4137,4,184
4138,3,1229
4139,4,324
4140,4,220
4141,4,346
4142,3,531
4143,4,113
