Kmeans ID,Depth,Construction(us)
4073,5,131
4074,5,154
4075,4,346
4076,4,752
4077,5,180
4078,5,171
4079,5,108
4080,4,603
4081,5,171
4082,5,106
4083,4,641
4084,5,144
4085,5,139
4086,4,511
4087,1,32090
4088,2,9872
4089,3,1548
4090,4,297
4091,4,166
4092,4,162
4093,4,220
4094,4,136
4095,4,194
4096,4,203
4097,4,217
4098,3,807
4099,4,178
4100,4,129
4101,4,118
4102,4,132
4103,4,125
4104,3,2021
4105,4,350
4106,4,207
4107,4,143
4108,4,221
4109,4,392
4110,4,304
4111,5,108
4112,4,197
4113,4,213
4114,3,746
4115,4,122
4116,4,113
4117,4,115
4118,3,1568
4119,4,156
4120,4,225
4121,4,230
4122,4,264
4123,4,166
4124,4,246
4125,4,220
4126,3,1287
4127,4,239
4128,4,259
4129,4,196
4130,4,131
4131,4,180
4132,4,141
4133,3,1185
4134,4,325
4135,4,114
4136,4,108
4137,4,137
4138,4,246
4139,4,120
4140,3,806
4141,4,135
4142,4,197
4143,4,158
4144,4,171
4145,2,3591
4146,3,913
4147,4,160
4148,4,261
4149,4,190
4150,3,422
4151,3,171
4152,3,152
4153,3,619
4154,3,265
4155,3,524
4156,4,167
4157,4,111
4158,3,596
4159,4,171
4160,4,199
4161,2,1982
4162,3,318
4163,3,245
4164,3,267
4165,3,323
4166,3,229
4167,3,148
4168,3,158
4169,3,355
4170,2,3101
4171,3,563
4172,4,118
4173,4,145
4174,4,106
4175,3,400
4176,3,194
4177,3,776
4178,4,266
4179,4,119
4180,4,152
4181,3,213
4182,3,693
4183,4,123
4184,4,137
4185,4,143
4186,3,213
4187,2,1612
4188,3,524
4189,3,180
4190,3,192
4191,3,211
4192,3,239
4193,3,123
4194,3,146
4195,2,512
4196,2,7023
4197,3,1191
4198,4,245
4199,4,311
4200,4,196
4201,4,124
4202,4,190
4203,3,708
4204,4,114
4205,4,175
4206,3,820
4207,4,286
4208,4,199
4209,3,1385
4210,4,158
4211,4,148
4212,4,248
4213,4,176
4214,4,130
4215,4,159
4216,4,141
4217,4,247
4218,3,996
4219,4,179
4220,4,175
4221,4,163
4222,4,177
4223,4,177
4224,3,373
4225,4,123
4226,3,1097
4227,4,314
4228,4,157
4229,4,131
4230,4,112
4231,4,168
4232,4,166
4233,3,532
4234,4,111
4235,2,4507
4236,3,630
4237,4,141
4238,4,133
4239,4,109
4240,3,840
4241,4,141
4242,4,131
4243,4,146
4244,4,136
4245,3,466
4246,4,130
4247,3,509
4248,3,484
4249,3,648
4250,4,151
4251,4,156
4252,3,227
4253,3,789
4254,4,127
4255,4,162
4256,4,149
