Kmeans ID,Depth,Construction(us)
4074,4,119
4075,3,1639
4076,4,321
4077,4,216
4078,4,250
4079,4,159
4080,4,171
4081,4,328
4082,4,132
4083,3,1686
4084,4,413
4085,4,333
4086,4,393
4087,4,180
4088,4,163
4089,4,135
4090,3,282
4091,3,432
4092,4,133
4093,3,1058
4094,4,296
4095,4,251
4096,4,108
4097,4,174
4098,4,134
4099,3,417
4100,4,136
4101,4,127
4102,2,9552
4103,3,1674
4104,4,180
4105,4,109
4106,4,254
4107,4,166
4108,4,601
4109,5,200
4110,5,215
4111,4,256
4112,3,382
4113,3,627
4114,4,106
4115,4,109
4116,4,188
4117,3,260
4118,3,1470
4119,4,399
4120,4,239
4121,4,201
4122,4,165
4123,4,324
4124,3,480
4125,3,2955
4126,4,674
4127,5,163
4128,5,109
4129,5,118
4130,5,128
4131,4,655
4132,5,113
4133,5,121
4134,5,120
4135,4,234
4136,4,467
4137,4,411
4138,4,143
4139,4,138
4140,4,256
4141,3,1824
4142,4,172
4143,4,282
4144,4,248
4145,4,190
4146,4,263
4147,4,224
4148,4,112
4149,4,247
