Kmeans ID,Depth,Construction(us)
4075,4,128
4076,3,873
4077,4,172
4078,4,155
4079,4,109
4080,4,109
4081,3,1005
4082,4,295
4083,4,352
4084,4,134
4085,3,998
4086,4,140
4087,4,203
4088,4,152
4089,4,156
4090,4,124
4091,4,150
4092,4,126
4093,3,443
4094,4,147
4095,3,1054
4096,4,196
4097,4,187
4098,4,152
4099,4,182
4100,4,108
4101,4,142
4102,3,731
4103,4,129
4104,4,170
4105,4,159
4106,3,600
4107,4,108
4108,4,128
4109,2,3424
4110,3,647
4111,4,133
4112,4,148
4113,4,129
4114,4,130
4115,3,556
4116,4,166
4117,3,392
4118,3,199
4119,3,365
4120,3,258
4121,3,719
4122,4,112
4123,4,120
4124,3,359
4125,2,8789
4126,3,981
4127,4,118
4128,4,195
4129,4,129
4130,4,183
4131,4,182
4132,4,146
4133,3,2266
4134,4,448
4135,5,126
4136,4,374
4137,4,345
4138,4,333
4139,4,388
4140,4,181
4141,4,136
4142,3,912
4143,4,177
4144,4,130
4145,4,144
4146,4,119
4147,4,201
4148,3,504
4149,4,123
4150,4,114
4151,3,1200
4152,4,184
4153,4,108
4154,4,236
4155,4,362
4156,4,110
4157,3,1179
4158,4,254
4159,4,193
4160,4,118
4161,4,114
4162,4,264
4163,4,128
4164,3,818
4165,4,199
4166,4,261
4167,4,108
4168,3,984
4169,4,189
4170,4,143
4171,4,208
4172,4,124
4173,2,849
4174,3,115
4175,3,129
4176,3,129
4177,3,115
