Kmeans ID,Depth,Construction(us)
4077,3,358
4078,3,1524
4079,4,303
4080,4,223
4081,4,111
4082,4,221
4083,4,197
4084,4,117
4085,4,188
4086,4,189
4087,3,1637
4088,4,271
4089,4,337
4090,4,250
4091,4,237
4092,4,145
4093,4,216
4094,3,2124
4095,4,582
4096,4,173
4097,4,385
4098,5,132
4099,4,126
4100,4,313
4101,4,259
4102,4,174
4103,4,130
4104,3,607
4105,4,198
4106,4,169
4107,3,1139
4108,4,178
4109,4,122
4110,4,122
4111,4,127
4112,4,115
4113,4,239
4114,4,203
4115,3,1146
4116,4,214
4117,4,366
4118,4,185
4119,4,190
4120,2,1360
4121,3,323
4122,3,169
4123,3,185
4124,3,160
4125,3,140
4126,3,128
4127,3,133
4128,3,149
4129,2,6538
4130,3,1705
4131,4,186
4132,4,488
4133,4,239
4134,4,450
4135,4,110
4136,3,1045
4137,4,193
4138,4,219
4139,4,133
4140,4,192
4141,3,739
4142,4,115
4143,4,258
4144,3,508
4145,3,602
4146,4,119
4147,4,164
4148,3,589
4149,4,144
4150,4,106
4151,3,803
4152,4,129
4153,4,162
4154,4,126
4155,3,573
4156,4,181
4157,4,165
4158,2,3736
4159,3,198
4160,3,887
4161,4,232
4162,4,194
4163,4,147
4164,4,131
4165,3,801
4166,4,289
4167,4,252
4168,3,173
4169,3,387
4170,4,113
4171,3,303
4172,3,139
4173,3,923
4174,4,108
4175,4,204
4176,4,115
4177,4,190
4178,2,670
4179,3,123
4180,2,3240
4181,3,314
4182,3,379
4183,3,122
4184,3,697
4185,4,121
4186,4,131
4187,4,130
4188,3,386
4189,3,361
4190,3,778
4191,4,186
4192,4,110
4193,4,128
4194,3,271
