Kmeans ID,Depth,Construction(us)
4074,4,232
4075,4,138
4076,4,118
4077,4,341
4078,4,189
4079,3,739
4080,4,144
4081,4,154
4082,4,147
4083,4,162
4084,3,762
4085,4,114
4086,4,155
4087,3,701
4088,4,191
4089,4,165
4090,3,269
4091,2,8912
4092,3,1577
4093,4,382
4094,4,113
4095,4,320
4096,4,159
4097,4,188
4098,4,210
4099,4,169
4100,3,1403
4101,4,187
4102,4,225
4103,4,121
4104,4,167
4105,4,131
4106,4,255
4107,4,254
4108,3,899
4109,4,223
4110,4,157
4111,4,141
4112,4,106
4113,4,169
4114,3,1179
4115,4,145
4116,4,230
4117,4,121
4118,4,156
4119,4,194
4120,4,164
4121,3,1039
4122,4,155
4123,4,176
4124,4,157
4125,4,131
4126,4,137
4127,4,136
4128,3,967
4129,4,176
4130,4,163
4131,4,210
4132,4,121
4133,3,905
4134,4,308
4135,4,134
4136,4,186
4137,4,123
4138,3,967
4139,4,219
4140,4,202
4141,4,119
4142,4,179
4143,4,126
4144,2,8888
4145,3,1337
4146,4,310
4147,4,193
4148,4,158
4149,4,139
4150,4,288
4151,4,159
4152,3,1027
4153,4,240
4154,4,294
4155,4,127
4156,4,211
4157,3,2013
4158,4,401
4159,4,417
4160,4,270
4161,4,118
4162,4,144
4163,4,297
4164,4,269
4165,4,117
4166,3,1377
4167,4,167
4168,4,301
4169,4,108
4170,4,223
4171,4,299
4172,4,245
4173,3,863
4174,4,182
4175,4,116
4176,4,148
4177,4,156
4178,3,1567
4179,4,204
4180,4,182
4181,4,359
4182,4,207
4183,4,151
4184,4,434
4185,3,748
4186,4,168
4187,4,128
4188,4,120
4189,4,274
