Kmeans ID,Depth,Construction(us)
4073,4,146
4074,4,315
4075,2,7972
4076,3,1008
4077,4,184
4078,4,169
4079,4,165
4080,4,239
4081,3,1339
4082,4,185
4083,4,273
4084,4,228
4085,4,258
4086,4,112
4087,3,1188
4088,4,207
4089,4,228
4090,4,310
4091,4,175
4092,3,647
4093,4,144
4094,4,191
4095,4,174
4096,3,1557
4097,4,388
4098,4,223
4099,4,150
4100,4,238
4101,4,248
4102,4,131
4103,3,543
4104,4,131
4105,3,1079
4106,4,178
4107,4,107
4108,4,120
4109,4,171
4110,4,175
4111,4,154
4112,3,763
4113,4,140
4114,4,127
4115,4,197
4116,2,1316
4117,3,273
4118,3,256
4119,3,181
4120,3,279
4121,2,2130
4122,3,573
4123,4,142
4124,3,278
4125,3,233
4126,3,335
4127,3,134
4128,3,244
4129,3,299
4130,2,6467
4131,3,1592
4132,4,453
4133,4,118
4134,4,276
4135,4,273
4136,4,131
4137,4,137
4138,3,597
4139,4,185
4140,4,145
4141,4,122
4142,3,740
4143,4,134
4144,4,234
4145,4,129
4146,4,108
4147,3,745
4148,4,185
4149,4,165
4150,3,870
4151,4,164
4152,4,148
4153,4,137
4154,4,198
4155,3,304
4156,3,798
4157,4,174
4158,4,138
4159,4,128
4160,4,166
4161,3,966
4162,4,189
4163,4,141
4164,4,173
4165,4,125
4166,2,3796
4167,3,852
4168,4,187
4169,4,218
4170,4,152
4171,3,535
4172,4,146
4173,3,472
4174,4,111
4175,4,113
4176,3,584
4177,4,123
4178,3,624
4179,4,115
4180,4,144
4181,3,296
4182,3,184
4183,3,342
4184,2,2567
4185,3,622
4186,4,156
4187,4,132
4188,3,446
4189,3,393
4190,3,219
4191,3,243
4192,3,175
4193,3,308
4194,3,229
4195,2,2027
4196,3,536
4197,4,109
4198,4,137
4199,3,343
4200,3,116
4201,3,350
4202,3,488
4203,4,132
4204,4,121
