Kmeans ID,Depth,Construction(us)
4075,2,3476
4076,3,615
4077,4,153
4078,4,131
4079,3,1012
4080,4,143
4081,4,252
4082,4,149
4083,4,148
4084,4,117
4085,3,283
4086,3,271
4087,3,273
4088,3,482
4089,4,141
4090,3,223
4091,3,336
4092,2,5117
4093,3,416
4094,4,111
4095,3,1082
4096,4,400
4097,4,216
4098,4,152
4099,4,189
4100,3,544
4101,4,159
4102,4,151
4103,3,363
4104,3,757
4105,4,141
4106,4,135
4107,3,547
4108,4,145
4109,3,1169
4110,4,145
4111,4,127
4112,4,147
4113,4,215
4114,4,124
4115,4,178
4116,4,137
4117,3,318
4118,4,114
