Kmeans ID,Depth,Construction(us)
4075,4,148
4076,4,171
4077,3,1032
4078,4,214
4079,4,108
4080,4,140
4081,4,222
4082,4,142
4083,3,744
4084,4,168
4085,4,127
4086,4,135
4087,3,662
4088,4,218
4089,4,122
4090,3,819
4091,4,180
4092,4,210
4093,4,194
4094,3,387
4095,3,290
4096,3,509
4097,4,120
4098,2,10086
4099,3,1160
4100,4,187
4101,4,161
4102,4,282
4103,4,159
4104,4,118
4105,3,1383
4106,4,250
4107,4,323
4108,4,202
4109,4,193
4110,4,199
4111,4,142
4112,3,628
4113,4,128
4114,4,137
4115,3,905
4116,4,249
4117,4,230
4118,4,127
4119,4,114
4120,3,760
4121,4,116
4122,4,162
4123,4,207
4124,3,2494
4125,4,384
4126,4,361
4127,4,312
4128,4,492
4129,5,109
4130,4,268
4131,4,258
4132,4,265
4133,4,183
4134,3,1827
4135,4,333
4136,4,287
4137,4,250
4138,4,255
4139,4,246
4140,4,199
4141,4,245
4142,3,990
4143,4,230
4144,4,121
4145,4,301
4146,4,143
4147,2,9720
4148,3,2233
4149,4,289
4150,4,352
4151,4,166
4152,4,358
4153,4,349
4154,5,112
4155,4,555
4156,5,122
4157,3,1662
4158,4,158
4159,4,319
4160,4,300
4161,5,126
4162,4,141
4163,4,199
4164,4,222
4165,4,129
4166,4,217
4167,3,1179
4168,4,300
4169,4,175
4170,4,161
4171,4,188
4172,3,2003
4173,4,398
4174,4,220
4175,4,301
4176,4,280
4177,4,383
4178,4,380
4179,3,752
4180,4,251
4181,4,163
4182,3,454
4183,4,227
4184,3,882
4185,4,259
4186,4,116
4187,4,119
4188,4,159
4189,3,652
4190,4,108
4191,4,137
4192,4,108
